gss_a,gss_b,match
E06000013,W06000005,74.1
E06000014,E07000130,86.0
E06000014,E07000129,85.8
E06000014,E10000018,84.0
E06000014,E07000099,82.0
E06000014,E07000222,81.6
E06000014,E07000234,81.5
E06000014,E08000029,80.8
E06000014,E07000240,80.7
E06000014,E10000015,80.2
E06000014,E10000014,79.8
E06000015,E08000035,84.9
E06000015,E08000006,83.1
E06000015,E08000019,83.1
E06000015,E47000001,82.7
E06000015,E08000027,82.7
E06000015,E08000031,81.7
E06000015,E08000001,81.2
E06000015,W06000015,80.7
E06000015,E08000025,79.9
E06000015,E08000026,79.7
E06000016,E08000026,84.6
E06000016,E06000032,84.6
E06000016,E06000044,82.2
E06000016,E06000045,81.7
E06000016,E09000010,81.6
E06000016,E08000028,80.0
E06000016,E08000031,79.8
E06000016,E09000002,79.4
E06000016,E08000008,78.8
E06000016,E06000023,78.7
E06000017,E07000181,76.3
E06000017,E07000131,74.0
E06000017,E07000221,73.7
E06000017,E07000179,73.3
E06000017,E06000065,72.3
E06000017,E47000012,71.9
E06000017,E07000124,71.8
E06000017,E07000134,71.5
E06000017,E07000139,71.3
E06000017,E07000180,71.0
E06000018,E08000003,88.6
E06000018,E08000025,84.3
E06000018,E08000012,79.9
E06000018,E08000006,79.7
E06000018,E08000021,79.4
E06000018,E07000138,77.4
E06000018,E07000148,76.6
E06000018,E08000031,76.4
E06000018,E06000015,75.8
E06000018,E06000016,74.5
E06000019,E06000051,80.8
E06000019,E07000043,79.8
E06000019,E06000066,79.3
E06000019,E07000080,78.2
E06000019,E10000008,77.4
E06000019,E07000235,77.0
E06000019,E07000140,74.8
E06000019,W06000010,74.8
E06000019,E06000059,74.5
E06000019,E07000238,72.7
E06000020,E07000170,82.5
E06000020,E08000019,81.9
E06000020,E47000003,81.5
E06000020,E07000219,81.5
E06000020,E08000035,81.1
E06000020,E07000236,80.9
E06000020,E08000002,80.6
E06000020,E47000002,80.5
E06000020,W06000022,80.4
E06000020,W06000020,80.1
E06000021,E06000010,82.6
E06000021,E08000031,81.9
E06000021,E08000032,81.7
E06000021,E08000028,81.3
E06000021,E47000004,81.3
E06000021,E08000008,80.6
E06000021,E08000005,79.8
E06000021,E06000008,79.7
E06000021,E08000011,79.3
E06000021,E08000018,79.1
E06000022,E06000025,86.4
E06000022,E10000014,83.6
E06000022,E07000130,82.8
E06000022,E10000015,82.7
E06000022,E07000082,82.2
E06000022,E06000036,82.0
E06000022,E06000024,81.3
E06000022,W06000014,81.1
E06000022,E10000013,81.0
E06000022,E07000234,80.8
E06000023,E08000026,87.8
E06000023,E06000045,86.4
E06000023,E06000026,83.0
E06000023,E07000237,81.5
E06000023,E07000081,81.2
E06000023,E06000044,80.6
E06000023,E08000027,80.1
E06000023,W06000015,79.7
E06000023,E07000088,79.3
E06000023,E06000038,78.7
E06000024,W06000014,87.6
E06000024,E06000030,86.3
E06000024,E06000025,84.5
E06000024,E10000034,83.4
E06000024,E07000083,82.8
E06000024,E08000029,82.7
E06000024,E10000014,82.6
E06000024,E07000130,81.3
E06000024,E10000028,81.1
E06000024,E10000013,81.1
E06000025,E06000022,86.5
E06000025,E10000014,85.1
E06000025,E06000024,85.0
E06000025,E07000086,84.5
E06000025,E07000130,84.3
E06000025,E10000015,83.0
E06000025,E07000083,83.0
E06000025,E06000030,82.7
E06000025,E07000234,82.6
E06000025,E07000222,82.4
E06000026,E06000023,82.3
E06000026,W06000015,79.6
E06000026,E06000027,78.2
E06000026,E08000027,77.3
E06000026,E08000026,76.9
E06000026,E07000081,76.7
E06000026,E06000045,75.0
E06000026,E07000088,74.8
E06000026,E07000237,72.4
E06000026,E06000044,72.2
E06000027,E06000026,78.7
E06000027,W06000020,77.2
E06000027,E07000034,74.3
E06000027,E06000023,73.8
E06000027,W06000011,71.7
E06000027,E07000061,71.5
E06000027,E07000219,71.2
E06000027,E07000088,70.9
E06000027,E08000027,70.9
E06000027,E06000044,70.8
E06000030,E06000042,89.7
E06000030,E08000029,88.5
E06000030,E06000024,85.8
E06000030,E10000034,83.1
E06000030,E06000007,82.1
E06000030,E06000025,81.7
E06000030,E10000014,81.7
E06000030,E06000058,81.7
E06000030,E10000015,81.5
E06000030,E07000092,80.6
E06000031,E47000002,78.4
E06000031,E08000035,78.3
E06000031,E47000003,77.8
E06000031,E08000037,77.6
E06000031,E07000066,77.3
E06000031,E08000018,77.2
E06000031,E06000015,77.0
E06000031,E06000020,75.9
E06000031,E08000017,75.9
E06000031,E08000019,74.9
E06000032,E09000010,91.1
E06000032,E09000008,85.5
E06000032,E08000026,85.2
E06000032,E06000016,84.4
E06000032,E09000009,84.1
E06000032,E12000007,84.0
E06000032,E06000045,83.9
E06000032,E07000202,83.7
E06000032,E06000044,83.6
E06000032,E09000011,81.9
E06000033,E09000008,85.8
E06000033,E07000202,83.7
E06000033,E06000043,83.3
E06000033,E09000010,82.0
E06000033,E07000229,80.4
E06000033,E09000003,80.0
E06000033,E07000090,79.4
E06000033,E09000016,79.0
E06000033,E09000015,79.0
E06000033,E07000103,78.7
E06000034,E07000109,84.9
E06000034,E07000107,83.6
E06000034,E07000095,77.8
E06000034,E07000224,77.5
E06000034,E07000113,77.0
E06000034,E07000226,76.8
E06000034,E07000066,76.6
E06000034,E07000108,76.0
E06000034,E06000061,76.0
E06000034,E10000011,75.1
E06000035,E07000202,81.2
E06000035,E09000010,79.0
E06000035,E07000090,78.8
E06000035,E07000219,78.5
E06000035,E07000199,77.7
E06000035,E07000236,77.4
E06000035,E06000043,76.6
E06000035,E10000016,76.5
E06000035,E07000107,75.7
E06000035,E09000016,75.7
E06000036,E07000087,87.3
E06000036,E07000217,86.8
E06000036,E10000015,85.3
E06000036,E07000086,84.9
E06000036,E07000211,84.6
E06000036,E06000040,84.2
E06000036,E07000208,84.0
E06000036,E09000006,83.9
E06000036,E07000240,83.7
E06000036,E07000102,83.4
E06000037,E10000025,87.2
E06000037,E07000216,86.3
E06000037,E07000210,84.5
E06000037,E07000085,84.2
E06000037,E07000181,84.1
E06000037,E07000094,84.1
E06000037,E07000209,83.9
E06000037,E06000060,83.8
E06000037,E07000082,81.9
E06000037,E07000179,81.5
E06000038,E09000008,87.5
E06000038,E12000007,86.4
E06000038,E07000103,85.2
E06000038,E06000043,83.9
E06000038,E07000088,83.5
E06000038,E07000229,83.3
E06000038,E09000018,82.5
E06000038,E07000061,82.3
E06000038,E09000003,82.0
E06000038,E09000026,81.8
E06000039,E07000243,85.0
E06000039,E09000011,78.2
E06000039,E06000044,77.0
E06000039,E07000073,76.1
E06000039,E09000009,75.8
E06000039,E09000018,75.2
E06000039,E07000061,74.3
E06000039,E07000226,73.2
E06000039,E09000005,73.1
E06000039,E12000007,72.7
E06000040,E10000030,94.1
E06000040,E07000240,93.8
E06000040,E07000214,91.0
E06000040,E07000211,89.2
E06000040,E07000102,88.8
E06000040,E07000207,88.7
E06000040,E07000228,87.3
E06000040,E07000075,85.2
E06000040,E07000208,85.1
E06000040,E07000234,84.8
E06000041,E07000240,88.1
E06000041,E06000040,85.0
E06000041,E07000087,84.6
E06000041,E07000208,84.2
E06000041,E07000214,83.9
E06000041,E07000129,83.9
E06000041,E07000228,83.8
E06000041,E07000075,83.2
E06000041,E07000089,83.1
E06000041,E07000086,82.4
E06000042,E06000030,89.8
E06000042,E08000029,87.5
E06000042,E07000092,85.4
E06000042,E10000015,85.0
E06000042,E07000223,83.6
E06000042,E10000034,83.4
E06000042,E07000213,83.2
E06000042,E07000096,82.7
E06000042,E07000036,82.6
E06000042,E06000058,82.3
E06000043,E07000088,87.5
E06000043,E07000229,86.0
E06000043,E07000092,85.5
E06000043,E09000008,84.8
E06000043,E06000038,84.1
E06000043,E06000033,83.7
E06000043,E06000058,83.4
E06000043,E07000103,83.4
E06000043,E09000003,83.4
E06000043,E07000237,83.2
E06000044,E06000045,88.9
E06000044,E09000011,88.0
E06000044,E06000032,84.4
E06000044,E12000007,83.7
E06000044,E08000026,83.7
E06000044,E09000009,83.3
E06000044,E09000005,83.1
E06000044,E06000016,83.0
E06000044,E06000023,82.0
E06000044,E09000018,81.6
E06000045,E06000044,88.7
E06000045,E08000026,87.2
E06000045,E06000023,87.2
E06000045,E06000032,84.5
E06000045,E12000007,83.5
E06000045,E06000016,82.2
E06000045,E09000010,81.8
E06000045,E09000011,81.2
E06000045,E06000038,78.7
E06000045,E09000008,78.5
E06000046,E07000112,75.6
E06000046,E07000108,75.5
E06000046,E07000224,74.9
E06000046,E07000239,73.9
E06000046,E10000016,73.1
E06000046,E07000192,71.9
E06000046,W06000016,71.8
E06000046,E10000011,71.7
E06000046,E07000109,71.2
E06000046,W06000020,70.9
E06000047,E07000033,81.2
E06000047,E47000010,81.0
E06000047,E06000063,76.4
E06000047,E47000011,75.0
E06000047,W06000004,75.0
E06000047,E07000121,74.4
E06000047,E08000033,73.9
E06000047,E06000013,73.3
E06000047,E06000057,73.1
E06000047,W06000016,72.9
E06000049,E07000119,84.0
E06000049,E06000050,82.6
E06000049,E07000038,82.5
E06000049,E07000234,81.7
E06000049,E10000028,81.6
E06000049,E07000197,81.2
E06000049,W06000014,80.6
E06000049,E07000032,80.6
E06000049,E10000034,80.2
E06000049,E08000029,80.2
E06000050,E10000028,87.1
E06000050,E10000007,85.6
E06000050,E07000032,83.7
E06000050,E07000193,83.3
E06000050,E10000024,83.0
E06000050,E06000049,82.6
E06000050,W06000014,82.4
E06000050,E07000118,82.0
E06000050,E10000034,81.1
E06000050,E06000062,81.0
E06000051,E10000008,83.9
E06000051,E07000043,82.1
E06000051,E06000066,81.3
E06000051,E06000059,80.4
E06000051,E06000019,80.2
E06000051,E07000238,80.0
E06000051,W06000004,78.4
E06000051,W06000021,78.1
E06000051,E07000042,77.4
E06000051,E07000235,76.3
E06000052,E07000043,77.0
E06000052,E10000008,75.5
E06000052,E06000066,75.2
E06000052,E07000042,72.8
E06000052,E06000019,72.4
E06000052,E06000051,71.0
E06000052,E07000080,70.4
E06000052,W06000004,69.9
E06000052,E06000059,69.0
E06000052,W06000003,67.8
E06000053,E07000040,46.7
E06000053,E07000082,41.8
E06000053,E06000054,41.6
E06000053,E07000179,40.9
E06000053,E07000133,40.7
E06000053,E06000024,40.5
E06000053,E06000022,40.2
E06000053,E07000131,40.2
E06000053,E07000044,40.0
E06000053,E07000089,39.9
E06000054,E07000197,85.8
E06000054,E07000238,84.4
E06000054,E06000059,84.2
E06000054,E07000177,82.9
E06000054,E10000031,82.4
E06000054,E07000040,82.3
E06000054,E10000013,82.3
E06000054,E07000084,82.2
E06000054,E07000093,82.1
E06000054,E10000025,82.1
E06000055,E10000016,89.4
E06000055,E10000011,86.7
E06000055,E10000012,86.3
E06000055,E10000034,85.4
E06000055,E06000062,85.0
E06000055,E10000031,84.9
E06000055,E07000071,83.9
E06000055,E10000029,83.8
E06000055,E10000013,83.6
E06000055,E10000019,83.5
E06000056,E07000115,90.3
E06000056,E07000132,87.4
E06000056,E10000018,85.2
E06000056,E07000116,84.5
E06000056,E07000129,84.2
E06000056,E06000060,84.1
E06000056,E07000144,83.6
E06000056,E07000084,83.5
E06000056,E10000031,82.7
E06000056,E10000014,82.6
E06000057,E06000063,84.3
E06000057,S12000008,79.6
E06000057,E06000064,76.6
E06000057,E07000127,76.6
E06000057,S12000028,75.8
E06000057,S12000041,75.2
E06000057,W06000004,75.1
E06000057,E06000011,74.6
E06000057,S12000047,74.3
E06000057,E06000047,73.9
E06000058,E07000092,88.7
E06000058,E07000213,86.2
E06000058,E07000223,85.9
E06000058,E09000016,84.8
E06000058,E07000229,84.2
E06000058,E07000088,83.6
E06000058,E06000042,82.4
E06000058,E06000043,82.4
E06000058,E06000030,82.0
E06000058,E07000095,81.5
E06000059,E10000008,88.9
E06000059,E06000066,87.4
E06000059,E06000054,83.9
E06000059,E07000040,82.7
E06000059,E07000238,82.7
E06000059,E07000235,81.2
E06000059,E10000031,81.0
E06000059,W06000021,81.0
E06000059,E06000051,80.4
E06000059,E10000034,78.9
E06000060,E07000215,90.5
E06000060,E07000116,89.2
E06000060,E07000111,87.8
E06000060,E07000214,86.7
E06000060,E10000030,85.2
E06000060,E10000014,85.1
E06000060,E07000210,85.0
E06000060,E07000179,85.0
E06000060,E07000129,84.9
E06000060,E06000040,84.3
E06000061,E10000024,86.3
E06000061,E06000062,83.9
E06000061,E10000007,83.7
E06000061,E10000031,83.3
E06000061,E10000028,81.1
E06000061,E10000019,81.0
E06000061,E07000171,81.0
E06000061,E07000032,80.9
E06000061,E10000029,80.9
E06000061,E10000012,80.7
E06000062,E10000031,91.4
E06000062,E06000055,85.8
E06000062,E10000028,85.6
E06000062,E10000012,85.2
E06000062,E10000034,84.6
E06000062,E10000013,84.3
E06000062,E07000084,84.2
E06000062,E06000061,83.8
E06000062,E10000029,83.7
E06000062,E07000141,83.0
E06000063,E06000057,84.5
E06000063,W06000004,81.3
E06000063,S12000008,79.9
E06000063,S12000028,78.2
E06000063,E06000047,77.3
E06000063,E06000064,77.2
E06000063,E07000127,76.3
E06000063,E07000128,75.6
E06000063,E06000051,75.2
E06000063,W06000003,75.1
E06000064,E06000063,77.2
E06000064,E06000057,76.8
E06000064,E06000065,76.5
E06000064,W06000006,74.2
E06000064,E06000011,73.7
E06000064,S12000028,73.3
E06000064,E07000128,71.9
E06000064,W06000021,71.8
E06000064,E07000198,71.0
E06000064,S12000041,70.5
E06000065,E47000012,87.3
E06000065,E06000011,87.2
E06000065,E07000238,78.2
E06000065,S12000010,77.3
E06000065,E06000064,76.2
E06000065,W06000021,76.2
E06000065,S12000041,76.1
E06000065,E07000127,75.5
E06000065,E10000019,74.9
E06000065,E07000142,74.8
E06000066,E10000008,90.7
E06000066,E06000059,87.1
E06000066,E07000238,81.8
E06000066,E06000051,81.1
E06000066,E07000043,80.5
E06000066,E07000080,79.4
E06000066,E07000235,78.7
E06000066,E07000045,78.4
E06000066,E06000019,78.4
E06000066,E06000054,77.4
E07000008,E07000178,83.7
E07000008,E09000001,81.2
E07000008,E07000078,70.4
E07000008,E07000212,65.7
E07000008,E07000106,62.1
E07000008,E07000041,61.2
E07000008,S12000033,60.8
E07000008,E07000138,59.0
E07000008,E07000241,57.3
E07000008,E07000237,57.2
E07000009,E07000011,84.2
E07000009,E07000012,83.3
E07000009,E07000227,80.0
E07000009,E07000221,79.8
E07000009,E07000077,79.5
E07000009,E07000200,79.1
E07000009,E07000139,77.9
E07000009,E07000149,77.8
E07000009,E10000003,77.4
E07000009,E07000039,77.1
E07000010,E07000113,78.8
E07000010,E07000125,75.0
E07000010,E07000136,73.8
E07000010,E06000034,73.6
E07000010,E07000076,71.8
E07000010,E06000013,71.5
E07000010,E07000244,71.1
E07000010,E07000109,70.8
E07000010,W06000020,70.3
E07000010,W06000012,70.3
E07000011,E07000009,83.5
E07000011,E07000039,82.2
E07000011,E10000003,81.9
E07000011,E07000149,78.6
E07000011,E07000134,77.6
E07000011,E07000194,76.4
E07000011,E07000200,75.0
E07000011,E07000012,75.0
E07000011,E07000079,75.0
E07000011,E07000077,74.7
E07000012,E07000077,86.7
E07000012,E07000009,83.6
E07000012,E07000221,79.8
E07000012,E07000079,79.0
E07000012,E07000227,78.0
E07000012,E07000131,77.9
E07000012,E07000011,76.3
E07000012,E07000180,75.3
E07000012,E07000139,74.0
E07000012,E10000003,72.2
E07000032,E10000007,92.8
E07000032,E07000038,91.8
E07000032,E10000028,90.1
E07000032,E07000195,87.3
E07000032,E10000024,85.9
E07000032,E10000034,83.9
E07000032,E06000050,83.5
E07000032,E10000017,83.1
E07000032,E07000220,82.5
E07000032,E07000193,82.2
E07000033,E06000047,81.8
E07000033,W06000016,74.9
E07000033,W06000018,74.6
E07000033,E07000076,74.5
E07000033,E47000010,72.0
E07000033,E06000013,71.9
E07000033,E07000145,71.8
E07000033,W06000004,71.5
E07000033,E07000112,70.9
E07000033,E07000239,70.7
E07000034,E47000002,87.8
E07000034,E47000003,86.7
E07000034,E07000170,85.3
E07000034,E08000034,85.2
E07000034,E08000019,84.6
E07000034,E08000002,84.5
E07000034,E08000010,83.1
E07000034,E08000035,83.0
E07000034,E08000036,82.4
E07000034,E47000001,81.9
E07000035,E07000079,78.9
E07000035,E06000065,73.8
E07000035,E07000221,73.4
E07000035,E07000149,72.6
E07000035,E07000200,72.0
E07000035,E06000017,71.8
E07000035,E07000203,71.6
E07000035,E07000077,71.0
E07000035,E07000124,70.5
E07000035,E07000142,70.2
E07000036,E08000007,85.8
E07000036,E08000002,85.0
E07000036,E07000219,83.3
E07000036,E07000236,83.2
E07000036,E06000007,83.2
E07000036,E06000042,82.2
E07000036,E10000017,81.8
E07000036,E08000029,81.3
E07000036,E07000195,81.2
E07000036,E07000192,81.2
E07000037,W06000005,67.7
E07000037,E06000013,66.3
E07000037,E07000128,65.6
E07000037,E10000007,65.0
E07000037,W06000006,64.1
E07000037,E07000032,63.9
E07000037,E07000125,62.0
E07000037,E07000196,61.9
E07000037,E06000064,61.6
E07000037,E06000050,61.5
E07000038,E07000032,91.8
E07000038,E10000007,88.5
E07000038,E10000028,86.8
E07000038,E10000034,85.5
E07000038,E07000195,84.9
E07000038,E07000126,82.8
E07000038,E10000017,82.3
E07000038,E06000049,82.3
E07000038,E07000119,82.2
E07000038,E08000029,81.7
E07000039,E07000194,84.9
E07000039,E10000003,82.0
E07000039,E07000196,81.4
E07000039,E07000011,81.3
E07000039,E10000031,79.4
E07000039,E07000134,79.3
E07000039,E07000141,79.3
E07000039,E06000062,79.1
E07000039,E07000091,78.8
E07000039,E07000067,78.4
E07000040,E06000059,83.5
E07000040,E06000054,82.9
E07000040,E10000008,82.5
E07000040,E06000066,78.0
E07000040,E07000238,77.7
E07000040,E07000235,76.7
E07000040,E07000083,75.8
E07000040,E07000132,74.6
E07000040,E07000084,74.4
E07000040,E07000045,74.4
E07000041,E07000237,78.2
E07000041,E07000078,76.3
E07000041,E07000081,74.4
E07000041,E07000092,73.8
E07000041,E06000058,73.6
E07000041,E07000088,73.6
E07000041,E06000023,73.3
E07000041,E06000038,72.7
E07000041,E07000178,72.3
E07000041,W06000015,71.8
E07000042,E07000043,83.3
E07000042,E10000008,80.1
E07000042,E06000051,79.5
E07000042,E07000080,76.2
E07000042,E06000066,76.1
E07000042,E06000052,74.6
E07000042,W06000002,74.2
E07000042,E07000044,74.1
E07000042,E06000019,74.1
E07000042,E06000059,74.0
E07000043,E10000008,83.9
E07000043,E06000051,82.6
E07000043,E07000042,82.1
E07000043,E06000066,81.3
E07000043,E06000019,79.8
E07000043,E06000059,78.3
E07000043,E06000052,76.9
E07000043,W06000004,74.1
E07000043,E07000080,73.3
E07000043,W06000010,72.8
E07000044,E07000042,75.5
E07000044,W06000021,75.2
E07000044,E07000040,73.6
E07000044,E10000008,71.9
E07000044,E06000059,71.3
E07000044,E06000051,71.0
E07000044,E07000238,70.0
E07000044,E07000221,69.9
E07000044,E07000218,69.9
E07000044,E07000045,69.3
E07000045,E10000008,80.7
E07000045,E06000066,79.7
E07000045,E06000059,79.5
E07000045,E07000039,78.2
E07000045,E07000091,75.1
E07000045,E07000040,74.2
E07000045,W06000021,73.7
E07000045,E10000031,73.6
E07000045,E07000196,72.9
E07000045,E07000083,72.7
E07000046,E07000047,77.6
E07000046,W06000010,76.3
E07000046,E06000019,71.5
E07000046,E07000043,70.8
E07000046,W06000008,68.5
E07000046,E07000042,66.6
E07000046,S12000006,65.0
E07000046,E06000051,64.3
E07000046,E06000052,64.1
E07000046,W06000009,63.5
E07000047,E07000046,78.3
E07000047,E07000042,73.5
E07000047,W06000010,73.3
E07000047,W06000023,73.2
E07000047,W06000008,73.0
E07000047,E07000043,69.2
E07000047,W06000009,68.3
E07000047,E06000019,67.7
E07000047,S12000006,67.6
E07000047,W06000001,66.7
E07000061,E06000038,82.7
E07000061,E07000088,82.1
E07000061,E06000043,81.8
E07000061,E09000008,81.2
E07000061,E07000066,80.9
E07000061,E07000243,79.7
E07000061,E09000010,78.5
E07000061,E07000202,78.5
E07000061,E07000138,78.3
E07000061,E12000007,78.2
E07000062,E09000010,84.0
E07000062,E07000202,83.7
E07000062,E06000032,80.6
E07000062,E07000148,80.1
E07000062,E06000016,78.5
E07000062,E08000030,77.5
E07000062,E08000028,77.4
E07000062,E08000031,77.3
E07000062,E08000008,77.3
E07000062,E06000035,77.2
E07000063,E10000012,90.4
E07000063,E10000032,89.9
E07000063,E07000110,87.9
E07000063,E07000224,85.7
E07000063,E10000011,85.5
E07000063,E10000031,84.4
E07000063,E07000084,84.2
E07000063,E07000072,84.2
E07000063,E10000016,84.1
E07000063,E07000071,83.8
E07000064,E10000020,79.7
E07000064,E10000029,77.1
E07000064,E07000108,75.6
E07000064,E07000140,75.5
E07000064,E10000019,74.6
E07000064,E07000244,73.8
E07000064,E10000011,71.6
E07000064,W06000021,71.5
E07000064,E07000137,70.2
E07000064,E07000143,70.0
E07000065,E07000085,87.0
E07000065,E07000111,83.9
E07000065,E07000116,83.1
E07000065,E07000179,82.8
E07000065,E07000215,82.5
E07000065,E07000084,82.1
E07000065,E07000093,81.3
E07000065,E06000060,81.2
E07000065,E07000144,81.0
E07000065,E07000068,80.9
E07000066,E07000107,85.1
E07000066,E07000219,81.4
E07000066,E07000109,81.2
E07000066,E09000017,79.9
E07000066,E07000061,79.7
E07000066,E07000095,79.4
E07000066,E07000223,78.6
E07000066,E07000034,78.6
E07000066,E06000042,78.4
E07000066,E07000069,78.2
E07000067,E10000012,86.3
E07000067,E10000031,85.2
E07000067,E07000063,84.1
E07000067,E07000071,82.8
E07000067,E10000032,81.8
E07000067,E07000244,81.3
E07000067,E06000062,80.8
E07000067,E06000061,80.6
E07000067,E07000084,80.3
E07000067,E10000029,80.1
E07000068,E07000085,87.1
E07000068,E07000070,83.9
E07000068,E07000194,82.8
E07000068,E07000065,81.6
E07000068,E07000210,81.3
E07000068,E07000091,80.5
E07000068,E07000216,79.9
E07000068,E07000084,79.3
E07000068,E06000037,79.2
E07000068,E07000215,79.1
E07000069,E09000016,88.3
E07000069,E07000213,86.4
E07000069,E07000095,86.2
E07000069,E07000223,85.6
E07000069,E09000004,82.0
E07000069,E07000224,81.7
E07000069,E09000006,81.5
E07000069,E06000042,81.2
E07000069,E07000092,80.9
E07000069,E10000015,80.3
E07000070,E07000099,86.6
E07000070,E07000084,86.4
E07000070,E10000014,86.2
E07000070,E07000222,86.0
E07000070,E07000228,85.2
E07000070,E07000209,84.6
E07000070,E10000030,83.5
E07000070,E10000032,83.4
E07000070,E07000068,83.0
E07000070,E07000242,82.6
E07000071,E10000012,89.2
E07000071,E07000110,88.1
E07000071,E10000016,84.9
E07000071,E06000055,84.5
E07000071,E07000063,83.9
E07000071,E07000105,83.1
E07000071,E10000031,82.4
E07000071,E07000067,82.4
E07000071,E10000032,82.4
E07000071,E10000013,81.7
E07000072,E07000063,84.3
E07000072,E10000012,83.5
E07000072,E07000110,82.5
E07000072,E10000032,82.1
E07000072,E10000011,80.9
E07000072,E07000224,80.7
E07000072,E10000016,80.5
E07000072,E07000098,79.5
E07000072,E10000031,79.4
E07000072,E07000105,79.2
E07000073,E07000226,85.5
E07000073,E07000243,84.2
E07000073,E09000018,82.9
E07000073,E06000038,78.8
E07000073,E09000009,78.1
E07000073,E07000095,78.0
E07000073,E09000008,77.8
E07000073,E07000061,76.6
E07000073,E09000017,76.0
E07000073,E07000219,75.3
E07000074,E07000200,79.5
E07000074,E07000144,79.3
E07000074,E07000227,78.7
E07000074,E07000111,77.4
E07000074,E07000133,76.8
E07000074,E06000056,76.6
E07000074,E07000115,76.5
E07000074,E07000132,75.0
E07000074,E07000065,74.2
E07000074,E07000067,74.1
E07000075,E07000240,88.8
E07000075,E07000099,88.0
E07000075,E07000217,85.5
E07000075,E06000040,85.4
E07000075,E07000228,85.2
E07000075,E09000006,84.2
E07000075,E10000015,83.6
E07000075,E10000030,83.5
E07000075,E07000129,83.3
E07000075,E07000211,83.1
E07000076,E07000145,85.3
E07000076,E07000113,80.3
E07000076,E07000108,76.2
E07000076,E07000137,75.2
E07000076,E07000112,74.8
E07000076,E07000033,74.6
E07000076,E07000244,74.1
E07000076,E10000020,74.0
